2023-01-31 18:05:29 notice: `Router::connect()` is deprecated, use the non-static method `RouteBuilder::connect()` instead.
Trace:
deprecationWarning C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Core\functions.php, line 323
Cake\Routing\Router::scope() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Router.php, line 841
Cake\Routing\Router::connect() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Router.php, line 220
Cake\Http\BaseApplication::{closure}() C:\xampp\htdocs\secondcake2\config\routes.php, line 46
Cake\Http\BaseApplication::routes() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\BaseApplication.php, line 200
Cake\Routing\Middleware\RoutingMiddleware::prepareRouteCollection() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 135
Cake\Routing\Middleware\RoutingMiddleware::buildRouteCollection() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 124
Cake\Routing\Middleware\RoutingMiddleware::loadRoutes() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 95
Cake\Routing\Middleware\RoutingMiddleware::process() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 155
Cake\Http\Runner::handle() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php, line 131
Cake\Http\Runner::handle() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() C:\xampp\htdocs\secondcake2\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Runner.php, line 73
Cake\Http\Runner::run() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Runner.php, line 58
Cake\Http\Server::run() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Server.php, line 90
[main] C:\xampp\htdocs\secondcake2\webroot\index.php, line 40

2023-01-31 18:41:50 notice: `Router::connect()` is deprecated, use the non-static method `RouteBuilder::connect()` instead.
C:\xampp\htdocs\secondcake2\config\routes.php, line: 46
You can disable all deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED`. Adding `config/routes.php` to `Error.ignoredDeprecationPaths` in your `config/app.php` config will mute deprecations from that file only.
Trace:
deprecationWarning C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Core\functions.php, line 323
Cake\Routing\Router::connect() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Router.php, line 214
Cake\Http\BaseApplication::{closure}() C:\xampp\htdocs\secondcake2\config\routes.php, line 46
Cake\Http\BaseApplication::routes() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\BaseApplication.php, line 200
Cake\Routing\Middleware\RoutingMiddleware::prepareRouteCollection() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 135
Cake\Routing\Middleware\RoutingMiddleware::buildRouteCollection() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 124
Cake\Routing\Middleware\RoutingMiddleware::loadRoutes() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 95
Cake\Routing\Middleware\RoutingMiddleware::process() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 155
Cake\Http\Runner::handle() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php, line 131
Cake\Http\Runner::handle() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() C:\xampp\htdocs\secondcake2\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Runner.php, line 73
Cake\Http\Runner::run() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Runner.php, line 58
Cake\Http\Server::run() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Server.php, line 90
[main] C:\xampp\htdocs\secondcake2\webroot\index.php, line 40

2023-01-31 18:41:50 notice: `Router::scope()` is deprecated, use the non-static method `RouteBuilder::scope()` instead.
C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Router.php, line: 220
You can disable all deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED`. Adding `vendor/cakephp/cakephp/src/Routing/Router.php` to `Error.ignoredDeprecationPaths` in your `config/app.php` config will mute deprecations from that file only.
Trace:
deprecationWarning C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Core\functions.php, line 323
Cake\Routing\Router::scope() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Router.php, line 841
Cake\Routing\Router::connect() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Router.php, line 220
Cake\Http\BaseApplication::{closure}() C:\xampp\htdocs\secondcake2\config\routes.php, line 46
Cake\Http\BaseApplication::routes() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\BaseApplication.php, line 200
Cake\Routing\Middleware\RoutingMiddleware::prepareRouteCollection() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 135
Cake\Routing\Middleware\RoutingMiddleware::buildRouteCollection() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 124
Cake\Routing\Middleware\RoutingMiddleware::loadRoutes() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 95
Cake\Routing\Middleware\RoutingMiddleware::process() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 155
Cake\Http\Runner::handle() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php, line 131
Cake\Http\Runner::handle() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() C:\xampp\htdocs\secondcake2\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Runner.php, line 73
Cake\Http\Runner::run() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Runner.php, line 58
Cake\Http\Server::run() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Server.php, line 90
[main] C:\xampp\htdocs\secondcake2\webroot\index.php, line 40

2023-01-31 18:41:51 notice: `Router::connect()` is deprecated, use the non-static method `RouteBuilder::connect()` instead.
C:\xampp\htdocs\secondcake2\config\routes.php, line: 46
You can disable all deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED`. Adding `config/routes.php` to `Error.ignoredDeprecationPaths` in your `config/app.php` config will mute deprecations from that file only.
Trace:
deprecationWarning C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Core\functions.php, line 323
Cake\Routing\Router::connect() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Router.php, line 214
Cake\Http\BaseApplication::{closure}() C:\xampp\htdocs\secondcake2\config\routes.php, line 46
Cake\Http\BaseApplication::routes() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\BaseApplication.php, line 200
Cake\Routing\Middleware\RoutingMiddleware::prepareRouteCollection() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 135
Cake\Routing\Middleware\RoutingMiddleware::buildRouteCollection() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 124
Cake\Routing\Middleware\RoutingMiddleware::loadRoutes() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 95
Cake\Routing\Middleware\RoutingMiddleware::process() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 155
Cake\Http\Runner::handle() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php, line 131
Cake\Http\Runner::handle() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() C:\xampp\htdocs\secondcake2\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Runner.php, line 73
Cake\Http\Runner::run() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Runner.php, line 58
Cake\Http\Server::run() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Server.php, line 90
[main] C:\xampp\htdocs\secondcake2\webroot\index.php, line 40

2023-01-31 18:41:51 notice: `Router::scope()` is deprecated, use the non-static method `RouteBuilder::scope()` instead.
C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Router.php, line: 220
You can disable all deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED`. Adding `vendor/cakephp/cakephp/src/Routing/Router.php` to `Error.ignoredDeprecationPaths` in your `config/app.php` config will mute deprecations from that file only.
Trace:
deprecationWarning C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Core\functions.php, line 323
Cake\Routing\Router::scope() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Router.php, line 841
Cake\Routing\Router::connect() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Router.php, line 220
Cake\Http\BaseApplication::{closure}() C:\xampp\htdocs\secondcake2\config\routes.php, line 46
Cake\Http\BaseApplication::routes() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\BaseApplication.php, line 200
Cake\Routing\Middleware\RoutingMiddleware::prepareRouteCollection() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 135
Cake\Routing\Middleware\RoutingMiddleware::buildRouteCollection() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 124
Cake\Routing\Middleware\RoutingMiddleware::loadRoutes() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 95
Cake\Routing\Middleware\RoutingMiddleware::process() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 155
Cake\Http\Runner::handle() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php, line 131
Cake\Http\Runner::handle() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() C:\xampp\htdocs\secondcake2\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Runner.php, line 73
Cake\Http\Runner::run() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Runner.php, line 58
Cake\Http\Server::run() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Server.php, line 90
[main] C:\xampp\htdocs\secondcake2\webroot\index.php, line 40

2023-01-31 18:41:52 notice: `Router::connect()` is deprecated, use the non-static method `RouteBuilder::connect()` instead.
C:\xampp\htdocs\secondcake2\config\routes.php, line: 46
You can disable all deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED`. Adding `config/routes.php` to `Error.ignoredDeprecationPaths` in your `config/app.php` config will mute deprecations from that file only.
Trace:
deprecationWarning C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Core\functions.php, line 323
Cake\Routing\Router::connect() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Router.php, line 214
Cake\Http\BaseApplication::{closure}() C:\xampp\htdocs\secondcake2\config\routes.php, line 46
Cake\Http\BaseApplication::routes() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\BaseApplication.php, line 200
Cake\Routing\Middleware\RoutingMiddleware::prepareRouteCollection() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 135
Cake\Routing\Middleware\RoutingMiddleware::buildRouteCollection() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 124
Cake\Routing\Middleware\RoutingMiddleware::loadRoutes() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 95
Cake\Routing\Middleware\RoutingMiddleware::process() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 155
Cake\Http\Runner::handle() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php, line 131
Cake\Http\Runner::handle() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() C:\xampp\htdocs\secondcake2\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Runner.php, line 73
Cake\Http\Runner::run() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Runner.php, line 58
Cake\Http\Server::run() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Server.php, line 90
[main] C:\xampp\htdocs\secondcake2\webroot\index.php, line 40

2023-01-31 18:41:52 notice: `Router::scope()` is deprecated, use the non-static method `RouteBuilder::scope()` instead.
C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Router.php, line: 220
You can disable all deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED`. Adding `vendor/cakephp/cakephp/src/Routing/Router.php` to `Error.ignoredDeprecationPaths` in your `config/app.php` config will mute deprecations from that file only.
Trace:
deprecationWarning C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Core\functions.php, line 323
Cake\Routing\Router::scope() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Router.php, line 841
Cake\Routing\Router::connect() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Router.php, line 220
Cake\Http\BaseApplication::{closure}() C:\xampp\htdocs\secondcake2\config\routes.php, line 46
Cake\Http\BaseApplication::routes() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\BaseApplication.php, line 200
Cake\Routing\Middleware\RoutingMiddleware::prepareRouteCollection() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 135
Cake\Routing\Middleware\RoutingMiddleware::buildRouteCollection() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 124
Cake\Routing\Middleware\RoutingMiddleware::loadRoutes() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 95
Cake\Routing\Middleware\RoutingMiddleware::process() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 155
Cake\Http\Runner::handle() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php, line 131
Cake\Http\Runner::handle() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() C:\xampp\htdocs\secondcake2\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Runner.php, line 73
Cake\Http\Runner::run() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Runner.php, line 58
Cake\Http\Server::run() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Server.php, line 90
[main] C:\xampp\htdocs\secondcake2\webroot\index.php, line 40

2023-01-31 18:41:53 notice: `Router::connect()` is deprecated, use the non-static method `RouteBuilder::connect()` instead.
C:\xampp\htdocs\secondcake2\config\routes.php, line: 46
You can disable all deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED`. Adding `config/routes.php` to `Error.ignoredDeprecationPaths` in your `config/app.php` config will mute deprecations from that file only.
Trace:
deprecationWarning C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Core\functions.php, line 323
Cake\Routing\Router::connect() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Router.php, line 214
Cake\Http\BaseApplication::{closure}() C:\xampp\htdocs\secondcake2\config\routes.php, line 46
Cake\Http\BaseApplication::routes() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\BaseApplication.php, line 200
Cake\Routing\Middleware\RoutingMiddleware::prepareRouteCollection() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 135
Cake\Routing\Middleware\RoutingMiddleware::buildRouteCollection() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 124
Cake\Routing\Middleware\RoutingMiddleware::loadRoutes() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 95
Cake\Routing\Middleware\RoutingMiddleware::process() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 155
Cake\Http\Runner::handle() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php, line 131
Cake\Http\Runner::handle() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() C:\xampp\htdocs\secondcake2\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Runner.php, line 73
Cake\Http\Runner::run() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Runner.php, line 58
Cake\Http\Server::run() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Server.php, line 90
[main] C:\xampp\htdocs\secondcake2\webroot\index.php, line 40

2023-01-31 18:41:53 notice: `Router::scope()` is deprecated, use the non-static method `RouteBuilder::scope()` instead.
C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Router.php, line: 220
You can disable all deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED`. Adding `vendor/cakephp/cakephp/src/Routing/Router.php` to `Error.ignoredDeprecationPaths` in your `config/app.php` config will mute deprecations from that file only.
Trace:
deprecationWarning C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Core\functions.php, line 323
Cake\Routing\Router::scope() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Router.php, line 841
Cake\Routing\Router::connect() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Router.php, line 220
Cake\Http\BaseApplication::{closure}() C:\xampp\htdocs\secondcake2\config\routes.php, line 46
Cake\Http\BaseApplication::routes() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\BaseApplication.php, line 200
Cake\Routing\Middleware\RoutingMiddleware::prepareRouteCollection() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 135
Cake\Routing\Middleware\RoutingMiddleware::buildRouteCollection() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 124
Cake\Routing\Middleware\RoutingMiddleware::loadRoutes() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 95
Cake\Routing\Middleware\RoutingMiddleware::process() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 155
Cake\Http\Runner::handle() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php, line 131
Cake\Http\Runner::handle() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() C:\xampp\htdocs\secondcake2\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Runner.php, line 73
Cake\Http\Runner::run() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Runner.php, line 58
Cake\Http\Server::run() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Server.php, line 90
[main] C:\xampp\htdocs\secondcake2\webroot\index.php, line 40

2023-01-31 18:41:54 notice: `Router::connect()` is deprecated, use the non-static method `RouteBuilder::connect()` instead.
C:\xampp\htdocs\secondcake2\config\routes.php, line: 46
You can disable all deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED`. Adding `config/routes.php` to `Error.ignoredDeprecationPaths` in your `config/app.php` config will mute deprecations from that file only.
Trace:
deprecationWarning C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Core\functions.php, line 323
Cake\Routing\Router::connect() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Router.php, line 214
Cake\Http\BaseApplication::{closure}() C:\xampp\htdocs\secondcake2\config\routes.php, line 46
Cake\Http\BaseApplication::routes() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\BaseApplication.php, line 200
Cake\Routing\Middleware\RoutingMiddleware::prepareRouteCollection() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 135
Cake\Routing\Middleware\RoutingMiddleware::buildRouteCollection() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 124
Cake\Routing\Middleware\RoutingMiddleware::loadRoutes() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 95
Cake\Routing\Middleware\RoutingMiddleware::process() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 155
Cake\Http\Runner::handle() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Error\Middleware\ErrorHandlerMiddleware.php, line 131
Cake\Http\Runner::handle() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() C:\xampp\htdocs\secondcake2\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Runner.php, line 73
Cake\Http\Runner::run() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Runner.php, line 58
Cake\Http\Server::run() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\Server.php, line 90
[main] C:\xampp\htdocs\secondcake2\webroot\index.php, line 40

2023-01-31 18:41:54 notice: `Router::scope()` is deprecated, use the non-static method `RouteBuilder::scope()` instead.
C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Router.php, line: 220
You can disable all deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED`. Adding `vendor/cakephp/cakephp/src/Routing/Router.php` to `Error.ignoredDeprecationPaths` in your `config/app.php` config will mute deprecations from that file only.
Trace:
deprecationWarning C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Core\functions.php, line 323
Cake\Routing\Router::scope() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Router.php, line 841
Cake\Routing\Router::connect() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Router.php, line 220
Cake\Http\BaseApplication::{closure}() C:\xampp\htdocs\secondcake2\config\routes.php, line 46
Cake\Http\BaseApplication::routes() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Http\BaseApplication.php, line 200
Cake\Routing\Middleware\RoutingMiddleware::prepareRouteCollection() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 135
Cake\Routing\Middleware\RoutingMiddleware::buildRouteCollection() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 124
Cake\Routing\Middleware\RoutingMiddleware::loadRoutes() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 95
Cake\Routing\Middleware\RoutingMiddleware::process() C:\xampp\htdocs\secondcake2\vendor\cakephp\cakephp\src\Routing\Middleware\RoutingMiddleware.php, line 155
